valuation_date,member_id,portfolio_id,scenario_id,parameter_name,baseline_margin,shocked_margin,absolute_change,pct_change,absolute_pct_change
2025-07-10,CM006,CM006,mpor_days__5,mpor_days,318605.8458349725,949033.4104981853,630427.5646632127,1.9787068344934067,1.9787068344934067
2025-07-07,CM006,CM006,mpor_days__5,mpor_days,317922.4293996815,945741.19570677,627818.7663070885,1.9747545572439487,1.9747545572439487
2025-07-09,CM006,CM006,mpor_days__5,mpor_days,319409.6305325898,949582.3022059728,630172.6716733831,1.9729294655975806,1.9729294655975806
2025-07-08,CM006,CM006,mpor_days__5,mpor_days,321515.6625415255,951015.5955784163,629499.9330368908,1.957913739134209,1.957913739134209
2025-07-14,CM006,CM006,mpor_days__5,mpor_days,323036.92431401886,953112.7728386386,630075.8485246198,1.950476249309919,1.950476249309919
2025-07-15,CM006,CM006,mpor_days__5,mpor_days,323632.3798779013,950254.5036279114,626622.1237500102,1.936215788996205,1.936215788996205
2025-07-11,CM006,CM006,mpor_days__5,mpor_days,327110.5724347482,959898.2274451033,632787.6550103552,1.9344763157619531,1.9344763157619531
2025-07-16,CM006,CM006,mpor_days__5,mpor_days,327103.7145661038,954493.9318452595,627390.2172791557,1.918016180621414,1.918016180621414
2025-07-17,CM006,CM006,mpor_days__5,mpor_days,334369.1618267693,964795.8654553643,630426.703628595,1.885421191907667,1.885421191907667
2025-07-21,CM006,CM006,mpor_days__5,mpor_days,336058.8619986139,967349.4137099317,631290.5517113177,1.8785118415175774,1.8785118415175774
2025-07-18,CM006,CM006,mpor_days__5,mpor_days,337075.60202830826,968263.8099575114,631188.207929203,1.8725419583354914,1.8725419583354914
2026-02-17,CM006,CM006,mpor_days__5,mpor_days,372505.9687330198,1061540.2217442193,689034.2530111995,1.8497267449291264,1.8497267449291264
2025-07-22,CM006,CM006,mpor_days__5,mpor_days,345335.69919986604,978270.590317362,632934.891117496,1.832810487256284,1.832810487256284
2026-02-12,CM006,CM006,mpor_days__5,mpor_days,377562.70778712735,1067501.4301487128,689938.7223615855,1.8273486976647546,1.8273486976647546
2026-02-13,CM006,CM006,mpor_days__5,mpor_days,379648.29492647946,1072741.0485966299,693092.7536701504,1.8256179809904607,1.8256179809904607
2026-02-05,CM006,CM006,mpor_days__5,mpor_days,378676.1442046801,1062455.5653014502,683779.4210967701,1.8057103188606916,1.8057103188606916
2026-02-02,CM006,CM006,mpor_days__5,mpor_days,375597.0041904096,1052808.948837338,677211.9446469285,1.8030280782101618,1.8030280782101618
2025-07-23,CM006,CM006,mpor_days__5,mpor_days,351234.60211941676,983991.5564877687,632756.954368352,1.8015222604782544,1.8015222604782544
2026-02-18,CM006,CM006,mpor_days__5,mpor_days,388019.391126304,1085692.3802027497,697672.9890764458,1.7980363998080358,1.7980363998080358
2026-02-10,CM006,CM006,mpor_days__5,mpor_days,387040.289832083,1080588.205832521,693547.9160004379,1.7919269239420346,1.7919269239420346
2026-02-06,CM006,CM006,mpor_days__5,mpor_days,385486.99399500585,1075063.3818624006,689576.3878673947,1.7888447563974843,1.7888447563974843
2026-02-19,CM006,CM006,mpor_days__5,mpor_days,394028.9826508638,1094882.3910986385,700853.4084477747,1.778684917370096,1.778684917370096
2026-02-09,CM006,CM006,mpor_days__5,mpor_days,390423.1900041387,1083661.1015855242,693237.9115813854,1.7756063915517846,1.7756063915517846
2026-02-11,CM006,CM006,mpor_days__5,mpor_days,393867.2183573117,1091489.7894544648,697622.5710971531,1.7712125776973857,1.7712125776973857
2026-02-20,CM006,CM006,mpor_days__5,mpor_days,398122.94412144116,1101331.32349124,703208.3793697988,1.766309602983585,1.766309602983585
2026-02-04,CM006,CM006,mpor_days__5,mpor_days,391273.7365842516,1080918.887163847,689645.1505795955,1.7625643790970278,1.7625643790970278
2025-07-24,CM006,CM006,mpor_days__5,mpor_days,358829.52109110035,991244.514361243,632414.9932701427,1.7624385846157398,1.7624385846157398
2026-02-03,CM006,CM006,mpor_days__5,mpor_days,390444.0859140625,1077693.4863808763,687249.4004668137,1.7601736721351662,1.7601736721351662
2026-02-24,CM006,CM006,mpor_days__5,mpor_days,401048.4413880209,1106758.961787956,705710.5203999352,1.7596640394798313,1.7596640394798313
2026-02-23,CM006,CM006,mpor_days__5,mpor_days,401575.13368726557,1107003.8402847496,705428.7065974841,1.7566543528734786,1.7566543528734786
2026-02-26,CM006,CM006,mpor_days__5,mpor_days,402296.77211077977,1108933.509248437,706636.7371376571,1.7565061072453045,1.7565061072453045
2025-11-28,CM006,CM006,mpor_days__5,mpor_days,372654.8532939401,1027198.553360724,654543.7000667839,1.756434122033284,1.756434122033284
2026-02-25,CM006,CM006,mpor_days__5,mpor_days,401808.29254293896,1107393.640450984,705585.347908045,1.7560248531521863,1.7560248531521863
2025-07-25,CM006,CM006,mpor_days__5,mpor_days,359297.23490145843,989641.9520431097,630344.7171416513,1.7543823216856396,1.7543823216856396
2025-12-01,CM006,CM006,mpor_days__5,mpor_days,373573.1073013852,1027961.2861339424,654388.1788325573,1.751700446425927,1.751700446425927
2025-12-02,CM006,CM006,mpor_days__5,mpor_days,372313.7961734675,1024484.3504301512,652170.5542566837,1.7516690516427333,1.7516690516427333
2026-01-07,CM006,CM006,mpor_days__5,mpor_days,375170.9416684576,1032159.8582484517,656988.9165799941,1.7511721820944812,1.7511721820944812
2026-01-15,CM006,CM006,mpor_days__5,mpor_days,383644.25587841915,1055390.752158781,671746.4962803619,1.7509619549555966,1.7509619549555966
2026-01-16,CM006,CM006,mpor_days__5,mpor_days,383564.71022986615,1054654.9479691628,671090.2377392966,1.7496141324813737,1.7496141324813737
2025-12-12,CM006,CM006,mpor_days__5,mpor_days,372550.60958422214,1022785.3508081896,650234.7412239674,1.745359488069686,1.745359488069686
2025-12-10,CM006,CM006,mpor_days__5,mpor_days,375664.67254647106,1030383.4031382264,654718.7305917554,1.7428275226246202,1.7428275226246202
2025-12-09,CM006,CM006,mpor_days__5,mpor_days,373420.6278478832,1024196.7694890483,650776.1416411651,1.7427428832513923,1.7427428832513923
2025-12-08,CM006,CM006,mpor_days__5,mpor_days,374469.33243676147,1025839.7947319968,651370.4622952354,1.7394494178110982,1.7394494178110982
2025-12-17,CM006,CM006,mpor_days__5,mpor_days,373242.75963108445,1022250.9824734963,649008.2228424118,1.7388367385448973,1.7388367385448973
2026-01-02,CM006,CM006,mpor_days__5,mpor_days,376064.19487701805,1029661.2842466093,653597.0893695913,1.7379934018534602,1.7379934018534602
2026-01-08,CM006,CM006,mpor_days__5,mpor_days,381674.5827505268,1044846.3087198794,663171.7259693525,1.7375318031141211,1.7375318031141211
2026-01-09,CM006,CM006,mpor_days__5,mpor_days,382974.33770713955,1047998.4033522742,665024.0656451347,1.7364716122407096,1.7364716122407096
2026-01-06,CM006,CM006,mpor_days__5,mpor_days,380595.790351271,1041224.3658411005,660628.5754898295,1.735774783215816,1.735774783215816
2026-01-14,CM006,CM006,mpor_days__5,mpor_days,388677.56409085577,1063234.1414461317,674556.577355276,1.735517147569635,1.735517147569635
2025-12-03,CM006,CM006,mpor_days__5,mpor_days,378070.7251451718,1033774.3384239429,655703.613278771,1.7343411421950052,1.7343411421950052
2025-11-26,CM006,CM006,mpor_days__5,mpor_days,373445.88942224684,1021082.579232471,647636.6898102241,1.7342182847752703,1.7342182847752703
2025-12-11,CM006,CM006,mpor_days__5,mpor_days,377432.3620712858,1031798.2004516001,654365.8383803144,1.7337300775939402,1.7337300775939402
2026-01-05,CM006,CM006,mpor_days__5,mpor_days,382333.2340394472,1044266.7424368588,661933.5083974116,1.731299948487127,1.731299948487127
2026-02-27,CM006,CM006,mpor_days__5,mpor_days,411912.76613446785,1124651.6616780781,712738.8955436102,1.7303151398588565,1.7303151398588565
2025-12-15,CM006,CM006,mpor_days__5,mpor_days,375169.0254219732,1024282.1274859364,649113.1020639632,1.7301884166313304,1.7301884166313304
2025-11-13,CM006,CM006,mpor_days__5,mpor_days,376351.7883852696,1025385.0373874052,649033.2490021356,1.7245387667394936,1.7245387667394936
2025-11-12,CM006,CM006,mpor_days__5,mpor_days,378804.2586378817,1031611.037958895,652806.7793210133,1.7233353755535905,1.7233353755535905
2025-08-04,CM006,CM006,mpor_days__5,mpor_days,362345.11186767847,986628.7572750449,624283.6454073664,1.7228979361403471,1.7228979361403471
2025-08-01,CM006,CM006,mpor_days__5,mpor_days,362867.84712732496,987407.617375511,624539.7702481861,1.7211218221520856,1.7211218221520856
2025-08-21,CM006,CM006,mpor_days__5,mpor_days,364774.27719571255,992191.0459969724,627416.7688012598,1.7200137400714568,1.7200137400714568
2026-01-20,CM006,CM006,mpor_days__5,mpor_days,390727.7344381288,1062563.7207057676,671835.9862676389,1.7194479097670068,1.7194479097670068
2025-07-31,CM006,CM006,mpor_days__5,mpor_days,367735.83020301803,1000008.6030379229,632272.7728349048,1.7193667869835867,1.7193667869835867
2025-08-08,CM006,CM006,mpor_days__5,mpor_days,361853.01557724713,983696.5653240405,621843.5497467933,1.7184976301905222,1.7184976301905222
2025-08-22,CM006,CM006,mpor_days__5,mpor_days,368841.13217406266,1002683.3681239006,633842.235949838,1.7184694999003436,1.7184694999003436
2025-12-04,CM006,CM006,mpor_days__5,mpor_days,381704.85243470175,1037546.3268564956,655841.4744217938,1.7181900367221257,1.7181900367221257
2025-12-31,CM006,CM006,mpor_days__5,mpor_days,379936.7262496872,1032287.9468667337,652351.2206170466,1.7169996358507698,1.7169996358507698
